6	10
0.254763	0.0826262	0.0366918	-0.0110221	0.179119	0.0196965	-0.145088	0.221069	-0.0873685	-0.147584	-0.427165	-0.277318	-2.14595	-1.58038	-1.85669	-0.0977349	-0.678599	-0.406534	-0.0822626	0.589397	-1.57295	-0.948101	0.483577	-0.609336	0.142923	0.528593	-0.260321	0.459957	-0.298034	0.0667653	-0.0213988	-0.620375	0.459217	-0.67808	-0.430883	0.806436	-0.683223	-0.520214	-0.155841	0.585498	-0.619882	-0.159534	-0.553257	0.664399	-0.455459	-0.25981	0.683404	0.338803	-0.404667	0.906977	0.588561	0.276304	-0.101035	-0.351226	-0.542158	-0.191907	-0.273793	-0.00420901	-0.586257	-0.454162	1.21986	0.771349	0.744477	-0.586504	0.62076	-0.667545	0.921995	-0.00992185	1.451	-0.238608	-0.751948	-0.0262695	-0.13621	0.362193	-0.0942957	-0.862827	-0.25263	-0.0434036	0.32821	0.471865	0.3583	
0.541571	-0.164263	-0.125441	-0.0814646	0.0931181	-0.0185497	0.0633364	0.00908673	0.0389025	-0.126647	-0.130661	1.09642	0.273597	-0.316323	0.312302	0.671787	-0.267824	0.518163	-1.45123	1.14868	0.637477	-0.29566	1.05816	-0.188403	-0.228178	-0.247708	-0.356577	-0.122831	-0.760173	0.676983	-0.328016	-1.06494	0.477967	0.243568	-0.0346938	0.338775	0.644408	0.673287	-0.414246	-0.193046	0.657556	-0.127178	0.781374	-0.930469	0.365797	-0.00441451	0.447635	1.05405	0.0190057	-0.139591	0.309679	0.390729	-0.161832	0.128474	0.458082	0.31618	-0.151932	-1.37495	-0.0338737	0.0814635	0.202715	-0.413442	0.102968	1.56828	-0.223113	-0.480693	0.461545	0.169544	-0.409819	-0.318037	0.488548	-0.332536	0.0189024	-0.286338	-0.737675	-0.426922	0.419079	-0.575056	-0.539201	0.138509	0.838505	
0.795857	-0.453915	-0.0114472	0.150058	-0.353497	0.30335	-0.0315545	-0.0671588	0.0197951	-0.0026418	0.488826	0.537517	0.721583	-0.0342055	-0.0355156	0.829376	1.46283	0.155511	1.17524	0.334421	-1.63199	-0.256722	0.477809	0.167435	-0.662466	0.177054	-0.216008	-0.544225	-1.24577	0.455205	0.5142	-0.234823	-0.171478	-0.889894	0.306489	-0.49831	-0.818763	0.123801	-0.927332	-0.580207	-0.0739803	-0.0172616	-0.38854	0.372372	-0.374671	-0.366518	0.62039	0.434485	-0.601848	0.32882	-0.112996	-0.281008	-0.190628	-0.547889	0.264222	0.57994	-0.276896	-0.0383752	0.350694	0.0912184	-0.0494431	-0.32638	0.185193	-0.495617	0.374822	0.915662	0.317805	-0.57557	0.238099	-0.149215	0.586979	-0.321584	0.821388	-0.745762	-0.328214	-0.0439782	0.260161	0.0901282	0.129632	0.275586	-0.410722	
0.200558	0.0638359	0.255023	0.0619446	0.123753	0.138025	-0.0831654	0.0431128	0.232392	-0.205033	0.121048	1.97157	-0.865121	0.912259	-0.5586	-0.56354	-1.99879	1.91751	-0.05776	-0.826427	1.04276	0.152432	0.146274	0.157284	-0.212451	-0.772266	0.21045	0.249359	0.0692966	-0.0676573	0.328943	-0.482948	0.270867	0.197575	-0.7965	0.663958	0.900991	-0.169508	-0.142568	-0.138487	-0.544299	0.14513	0.175472	0.692341	-0.470827	-0.292627	0.775134	0.200115	1.41764	0.070078	0.5134	-0.463395	-0.24325	0.285352	-0.887027	0.212923	-0.333808	0.52116	0.000469723	0.649787	0.172358	-0.165743	0.446383	0.0618221	-0.575141	0.0734573	-0.464942	-0.0575447	0.213514	-0.427114	-0.591131	0.3898	-0.223589	-0.21245	0.210655	-0.263877	-0.649649	0.284715	-0.594923	0.598292	-0.334822	
0.416676	0.190541	-0.0347741	0.0608453	-0.335355	-0.255883	-0.0466337	0.271873	0.0301434	-0.160337	0.13699	0.0541712	-1.50449	0.310471	1.12949	-0.0668822	0.40146	0.0720251	-0.418897	-0.784904	0.705403	0.779343	-0.674867	0.0639692	0.0856755	0.00160122	-0.282498	-0.263242	-0.157594	-0.328686	0.1132	0.837866	-0.935277	0.922021	0.11766	0.00693311	-0.485825	-0.683247	0.889111	0.406913	-0.720485	0.249422	-0.227598	0.606391	-0.190078	-0.417215	-0.137406	0.281978	-0.057073	-0.948259	-0.274295	0.535251	-0.196155	-0.150258	0.148792	0.519225	0.633927	-0.325853	-0.361665	-0.0382481	0.108384	-0.268199	-0.161242	0.2454	0.570927	-0.17184	0.235325	0.412658	-0.141252	0.169399	-0.406762	-0.472006	0.156126	-0.209025	-0.282678	0.543082	-0.228703	-0.737999	0.93141	0.153352	-0.59141	
0.044715	-0.280939	-0.341762	0.178863	-0.138551	0.0596819	0.167031	-0.232964	-0.53777	-0.182945	0.135094	0.489929	-0.201878	1.49462	-0.708708	2.26231	-0.442178	-0.39602	-0.0718924	-0.24131	0.204358	-0.568494	-0.0119269	-1.18822	-0.453087	-0.721323	0.120126	-0.365486	-0.77969	0.208801	-0.469295	-0.436055	0.105302	0.632028	-0.0569861	0.418847	0.187156	0.650898	0.745784	-0.0312686	-0.037852	0.439098	-0.471889	0.254821	0.00780187	0.625772	-0.120072	-0.115929	-1.1468	0.677732	-0.261458	0.192314	0.369742	-0.0479269	1.32556	-0.325486	0.12798	0.639133	0.580192	0.700046	-0.424715	0.306048	0.0833409	0.192731	0.149829	0.419903	0.302509	0.418038	-0.039793	-0.0564911	0.46218	-0.753787	0.336566	-0.336157	-0.115038	0.560779	-0.135966	0.800329	-1.31748	-0.137385	-0.0854726	
0.674702	0.313974	-0.0938594	0.319573	-0.0925373	0.206969	-0.229259	-0.422701	0.390431	0.145769	0.139794	1.11187	-0.804595	-1.17371	-0.476738	-0.874577	0.118686	1.85001	0.209938	-0.0120009	1.08863	0.282246	0.0285913	0.233173	0.682051	0.623947	-0.0607951	-0.128005	-1.24241	0.706451	-0.241333	0.404056	0.0613508	-0.146563	0.0365523	-0.173744	0.816221	0.245603	-0.272075	-0.627076	0.680083	0.0462657	-0.0140135	0.322446	0.159727	-0.373855	-0.267283	-0.165708	-0.326777	-0.068866	-0.397036	-0.580799	-0.0379353	-0.683964	0.0557668	-0.227127	-0.182269	0.0439503	0.186122	0.360554	0.300415	-0.465908	0.186102	0.0872986	0.00782122	0.154857	-0.222006	-0.236303	0.191962	-0.185934	-0.324348	-0.421934	1.61427	-0.671232	0.839012	0.0232095	-0.685336	-0.835365	-0.394535	0.433821	0.824369	
0.480836	0.223485	-0.1158	0.144834	0.0513503	0.0143412	-0.102868	0.0822637	0.0317878	-0.000935859	-0.4186	-0.617267	0.135237	-0.0100382	0.298219	-1.33417	0.476166	0.025692	1.23594	0.191221	0.330179	-0.568214	0.470369	0.311509	0.702169	0.0898328	0.0472797	0.843673	0.75125	0.0993107	-0.155789	0.142776	0.348446	0.728905	-0.413963	-0.0170703	-0.537341	0.450205	0.691476	-0.0167749	-0.696306	0.265615	0.104699	0.289811	-1.04102	0.132262	-0.412424	-0.257426	-0.233295	0.119278	0.732296	0.731579	-0.216482	0.312894	-0.264938	-0.549976	0.0561539	-0.382202	0.23046	0.599139	1.14282	0.0950156	0.429434	0.106898	-1.35186	-0.74552	-2.07972	-0.910874	0.267348	0.182124	-0.278184	-0.0584339	-0.163348	0.290854	0.318811	-0.857297	-0.0348244	0.129854	-0.0895641	0.2622	-0.00867061	
0.365687	-0.154582	0.212236	0.213708	-0.0643424	0.232001	-0.232483	0.0154675	0.039808	-0.259752	-0.0503133	0.337825	0.60182	0.0463406	-0.681173	-1.36253	-0.11681	1.36132	0.472636	-0.188689	-1.08252	-0.00635776	-0.656779	-0.0419368	-0.0656847	1.50033	-0.0542805	0.216583	0.108807	-0.133511	0.977747	0.0314292	0.782472	0.018692	-0.374423	0.718497	-0.109804	-0.212776	0.124506	-0.618687	0.324639	0.697758	0.0429471	0.750924	-0.170996	0.261849	0.341459	-0.749479	-0.467127	0.0194179	-0.497253	-0.243105	0.388356	0.0920693	-0.138182	-0.445761	0.523202	0.741588	0.202181	-0.224746	-0.581972	0.656891	0.172119	0.635414	0.427564	-0.387348	-0.143135	0.239322	0.98874	0.449824	0.169428	0.242352	-0.125873	-0.996703	0.338325	-0.760285	-0.352215	-0.928351	0.316119	0.298782	-0.611724	
0.336405	0.0169028	0.093018	-0.0552662	0.240198	-0.0207838	0.135957	-0.0910065	-0.14571	0.183145	-0.0493296	0.505368	-0.56635	0.67654	0.276302	0.327835	0.0812138	-1.53166	-0.219383	-0.827877	-0.651034	-0.869766	0.118561	0.785547	-0.288146	-0.647498	-0.233617	0.380331	0.758686	-0.514495	0.0634559	0.553766	-0.108892	-0.0692964	-1.00117	-0.405688	0.948898	0.378169	0.368091	0.627872	-1.12158	0.383224	0.306681	-0.682366	-0.739227	-0.353393	-0.975328	-0.58761	0.430019	0.226977	-0.972345	0.215177	0.110475	0.132314	0.274612	-0.204394	0.234416	0.173955	-0.209564	-0.330335	0.104507	0.163589	-0.154145	-0.12097	0.0265433	0.0986606	-0.963945	-0.0350983	-0.0617945	-0.137125	-0.321016	-0.077456	-0.310089	0.636312	0.214023	0.511131	-0.371114	0.658117	-0.73645	0.401257	0.463182	
