6	10
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
-6.50857	-0.105934	0.0485188	6.70942	0.338383	0.505531	-0.181528	-0.112052	-0.413724	0.845708	0.382728	0.969819	2.21877	14.0426	5.11307	3.55619	-1.76633	-0.014992	-2.79698	-1.36366	-1.73267	-3.52281	1.49164	1.65992	-2.67178	3.33201	-1.06729	-1.56245	0.237249	1.1866	1.20534	0.881391	-5.17375	-0.287051	-0.313708	-2.29997	1.18257	-1.07105	-1.23206	-0.43887	3.04374	-1.90563	-2.40328	3.4222	-3.75723	-0.643868	0.986992	2.76229	1.73525	0.367708	4.11604	-0.615294	0.30628	-4.03075	0.186034	-0.0376666	2.79184	-1.03435	3.67917	-0.741756	0.533473	1.64384	-1.60781	1.41778	3.36225	-0.621181	-0.701856	1.70585	-0.588782	0.612851	1.93077	-0.54997	0.51929	-0.913188	0.217941	3.29562	-5.46378	0.200592	0.190533	1.57327	2.24118	
