6	10
0.518784	0.143462	-0.0386377	0.0167852	0.0905139	0.197891	0.540447	-0.35382	-0.136469	0.420751	0.0337684	-0.0827954	-0.681508	-2.42472	-0.188183	0.572813	-1.24581	-0.418381	1.59553	0.710274	0.110497	-0.148856	-0.295871	0.0317584	-0.509041	-0.632574	-0.404828	-0.634674	0.40263	-0.112708	0.480716	0.713906	0.0220102	0.375705	0.0357991	-1.17629	0.840226	0.667401	0.424921	-0.80823	0.227787	0.643821	0.259794	-0.667385	1.09038	0.353	-0.24263	-0.484136	1.12651	-0.76151	-0.696931	-0.0772051	-0.117074	-0.0317275	0.0789855	0.361574	-0.295522	-0.230132	-0.278393	0.0737522	0.000593949	-0.931331	0.20308	0.621389	-0.613852	0.529907	-1.02261	-0.30963	-1.80061	0.310629	0.194341	0.239344	0.0771622	-0.388195	0.36683	0.894831	0.290954	0.019336	-0.543248	-0.346843	-0.644898	
-0.0143133	0.101329	0.0332859	-0.0321702	0.125554	0.0600446	0.147892	0.0393744	0.206841	0.448729	-0.00640605	0.332066	0.038249	-0.0966913	-0.570376	0.284981	1.00084	0.689113	0.226681	0.831259	0.654573	0.76264	-0.24874	0.279649	0.0111676	-0.236952	0.48598	-0.349147	0.387123	-0.508666	0.455888	0.649551	-1.01987	-0.194968	-0.0361009	-0.252486	-0.896149	-0.716	-0.0405446	0.501362	-0.97091	0.0400711	0.00119907	0.681252	-0.503838	0.184886	-0.435319	-1.17624	0.0234235	0.670604	-0.126537	0.265433	0.559939	-1.02145	0.627697	-0.26775	-0.566286	1.60955	-0.162648	-0.310348	0.0854918	0.301933	0.0998713	-0.787771	0.149501	0.981655	-0.180986	-0.77651	0.300922	0.189697	-0.0161708	-0.103521	0.294766	0.281206	0.184346	-0.0208775	0.0505172	0.722134	0.765009	0.828979	-0.516676	
0.370398	-0.0431868	-0.473975	-0.0477163	0.280663	0.0436948	0.0346515	-0.0661151	0.27679	-0.308778	0.26727	0.874908	-0.158992	-0.492688	-0.439986	0.982213	0.110688	-0.784435	0.146271	1.84812	0.930427	0.0798709	-0.284077	0.186271	0.097282	-0.228386	0.200889	0.213808	0.349151	-0.0358151	-0.409726	-0.173726	0.00957722	0.33691	-0.0245535	1.10299	0.611258	-0.751521	0.30146	0.841371	0.175641	0.537445	-0.0247288	-0.56834	-0.0704436	-0.029412	-0.645403	-0.216768	-0.386728	-0.750938	0.740809	0.246753	0.0295482	0.439611	-0.572631	-0.780396	-0.29232	0.15595	-0.539442	-0.506766	-0.094528	0.511967	-0.719453	-0.0156418	0.215286	-0.0689597	-0.463478	0.50884	-0.0390449	-0.667808	-0.410019	0.0623602	-0.891365	0.315699	0.4535	0.367549	-0.15124	-0.36723	-0.213967	-0.146992	0.12222	
0.553069	-0.0779968	-0.0461302	-0.0124984	-0.0070517	-0.146248	0.210894	-0.0617243	0.252271	0.133582	0.030246	1.92663	-1.36174	1.1605	0.751512	-0.48259	-0.804681	1.37664	-0.229848	-0.471772	1.25632	-0.0959288	-0.188189	-0.18291	0.667577	0.562318	-0.311343	0.423772	-0.338078	-0.25213	-0.218239	0.719379	-0.263179	-0.11197	0.537527	-0.445025	-0.384506	-0.334145	0.286406	0.48812	0.0327972	0.0319625	0.562058	-0.290118	0.417911	0.243403	-0.311201	-0.332861	-0.524737	0.507347	-0.398716	0.0500197	0.980558	0.0624835	1.01982	-0.585807	0.0317826	-0.294915	0.57018	0.225582	-0.200956	-0.166512	-0.698324	0.595753	-0.309403	-0.0853537	-0.109186	0.123939	-0.151988	0.333799	0.45179	-1.41102	-0.0984335	1.17869	-0.779981	-0.601883	-0.459493	0.32369	0.657801	0.765993	0.332137	
0.217447	-0.0516083	-0.0905657	-0.0943731	0.123694	0.173555	-0.0224218	-0.112802	0.102198	0.133455	-0.175038	-0.980789	-1.24104	-0.394084	0.184529	0.363721	0.245399	-0.726768	-1.2812	0.502625	0.288467	-1.01965	-0.287444	-0.443679	0.264989	0.0946496	-0.100704	-0.0348953	-0.146904	0.448767	0.0279316	-0.943824	0.441005	-1.22606	-0.27781	0.238281	0.613387	1.04235	-1.12723	-0.256724	-0.560047	0.478006	-0.399945	-0.135819	0.429352	0.507752	-0.347525	-0.18829	0.417213	0.895122	0.251286	-0.055967	0.282186	-0.16762	-0.213398	-0.356488	-0.225293	0.496149	0.0335048	-0.845678	-0.142909	0.329207	0.629134	-0.0620232	-1.31685	-0.552186	0.290844	0.557887	-0.0558358	-0.531668	1.11125	0.645492	-0.100639	0.595601	0.44928	-0.538686	0.00713554	0.514457	-1.01868	-0.144425	0.709946	
0.143419	0.00524777	-0.0547744	0.00679334	0.212457	0.176271	0.0284424	-0.155968	-0.271572	-0.0990916	0.172847	2.04217	-0.0435138	1.35065	-0.363661	1.31658	-0.364098	-0.00686977	-0.126027	0.330928	1.62443	0.857779	-0.0479986	1.68763	0.636391	0.547918	0.332681	0.318325	0.745698	-0.471781	0.244193	0.206491	-0.308715	0.213663	0.568251	-0.0324748	0.341611	-0.141735	-0.851344	0.153539	0.689886	0.188538	-0.0337618	-0.251117	0.219229	-0.293671	-0.0459262	-0.100894	0.038327	-0.591102	0.215036	-0.131562	-0.134019	0.067214	-1.13497	0.979377	-0.0259405	-0.552029	-0.232505	-0.353104	0.0487503	-0.188002	0.315826	-0.53656	0.251027	0.151602	-0.461154	-0.183212	0.184757	0.542604	0.540001	0.319515	-0.576555	-0.042036	0.0233776	-0.235294	0.100556	-0.634237	0.750884	0.155072	0.145058	
0.333217	0.00979694	-0.0985724	0.0545693	-0.107649	-0.0975045	-0.0930844	-0.0244211	-0.069288	0.098451	-0.104157	0.715926	-1.66877	1.06227	0.413713	-0.0451228	0.577974	1.51065	0.329062	-0.0464281	-0.446306	0.423123	0.418134	-0.231558	0.116383	-0.576462	0.225053	0.834162	0.378791	-0.317905	0.708406	0.597243	-0.764509	-0.0610217	-0.310963	0.320451	0.48759	-0.442221	-0.421319	-0.692825	0.0428086	0.44779	-1.21937	-0.217487	-0.0762449	0.729503	-0.666541	0.444449	-0.0728248	-0.384638	-0.634435	-0.17665	-0.0311841	-0.186785	-0.202219	-0.259944	-0.129357	-0.30821	0.298273	-0.108018	-0.274478	0.262973	0.420031	-1.03935	0.497279	-0.300174	-0.62991	-0.145628	-0.483486	0.661324	-0.342867	0.218859	0.730789	-0.530178	0.225913	-0.542298	-0.631007	0.657542	0.0618844	-0.734098	0.559754	
0.598427	-0.0919939	0.284362	0.108948	0.275273	0.0118429	-0.126539	0.289278	-0.0864176	0.139178	0.0251081	-0.861692	-0.965681	0.520783	-0.0850995	0.00553025	-1.11767	-1.34351	1.81183	0.818031	-0.264545	0.655766	-0.473212	-0.698337	-1.49696	-0.488782	0.807137	-0.350196	-0.613914	-0.220103	0.126071	0.365543	0.0948127	-0.0681814	-0.333865	-0.231781	0.38625	0.522208	-0.59249	0.432404	0.422802	0.000747805	0.437871	0.20547	1.3906	-0.390915	0.653904	0.426163	-0.259266	-0.245782	-0.620347	-0.683675	-0.313447	-0.115111	0.296606	0.741279	-0.156895	0.155863	0.44016	-0.387772	-0.527449	0.0655301	-0.507108	-0.696699	0.707856	0.0371242	1.96223	0.874359	-0.462928	0.316877	-0.114401	0.138253	0.556125	-0.922524	-0.631859	0.511456	0.288718	0.137774	-0.802236	0.046325	0.217933	
0.617386	0.057366	0.0626158	0.0279882	0.0632712	0.0212494	-0.0561654	-0.238871	-0.0614559	-0.141813	0.0189687	-0.367142	0.072142	-0.524893	-0.384312	-0.579627	-0.634109	2.08104	-0.921699	0.976322	0.27938	0.777416	0.791033	0.0277053	-0.140482	-0.781575	-0.594651	-0.0353336	0.240805	0.591208	-0.510173	-0.00610274	-1.16229	-0.847409	-0.398872	-0.634509	-0.520294	0.333225	0.281418	0.291605	-0.177542	-1.3513	-1.23348	-0.645137	-0.828102	-0.53884	-0.915827	0.406815	0.824212	-0.686923	0.134097	-0.19904	-0.314755	-1.19672	-0.285428	-0.140018	-0.627916	-0.479286	0.556388	0.582855	0.144357	-0.825029	-0.0207308	-0.519576	-0.480472	0.00356662	-0.231941	-0.36998	-0.544161	-0.0994314	-0.410702	0.010717	-0.993691	0.556425	-0.00374217	1.11623	-0.0924752	1.06249	-0.881799	-0.0858248	0.836371	
1.5743	0.128438	-0.0737309	0.177175	-0.0165607	0.0678644	0.237272	1.47717	-0.165807	-0.0860955	0.05765	0.109316	-1.03287	1.1155	-0.843784	-0.533198	-0.342835	-1.33169	-0.476184	2.12481	-0.950211	0.657726	-0.0567485	-0.0649777	0.133875	0.952732	-0.463111	-0.145699	-0.201352	0.360454	-0.169296	-0.31261	0.222994	0.179139	0.262735	-0.14081	-0.599321	-0.715056	-0.35606	0.394751	0.840234	-0.912573	0.367239	-0.0761395	0.200719	0.387284	0.928367	0.340555	-0.472539	-0.453136	0.559447	0.701893	0.0592483	-0.502856	0.0475055	-0.0168311	-0.016369	-0.059473	-0.0553474	0.0972083	0.0711379	0.078347	0.0974364	0.367854	0.133469	-0.263877	-0.522198	-0.0399098	-0.215828	-0.243924	0.977035	-0.364723	-1.15562	-0.00957406	0.369785	-0.703476	1.05645	-0.542315	0.491947	-0.531607	-0.472611	
